date,merchant,amount,balance,category,description,merchant_clean,is_recurring,is_anomaly,merchant_type,month,year,month_name
2025-12-05,LANDLORD RENT,-1500.0,20889.7,Housing,Monthly landlord rent,LANDLORD RENT,True,True,Other,2025-12,2025,2025-12
2025-12-10,NETFLIX SUBSCRIPTION,-14.99,20874.71,Subscriptions,Monthly netflix subscription,NETFLIX SUBSCRIPTION,True,False,Subscription,2025-12,2025,2025-12
2025-12-10,EXXON MOBIL,-49.26,20825.45,Gas & Transport,Purchase at EXXON MOBIL,EXXON MOBIL,False,False,Gas,2025-12,2025,2025-12
2025-12-12,SPOTIFY PREMIUM,-9.99,20815.46,Subscriptions,Monthly spotify premium,SPOTIFY PREMIUM,True,False,Subscription,2025-12,2025,2025-12
2025-12-12,WHOLE FOODS MARKET,-99.31,20716.15,Groceries,Purchase at WHOLE FOODS MARKET,WHOLE FOODS MARKET,False,False,Grocery,2025-12,2025,2025-12
2025-12-15,AWS CLOUD SERVICES,-50.0,20666.15,Utilities & Services,Monthly aws cloud services,AWS CLOUD SERVICES,True,False,Subscription,2025-12,2025,2025-12
2025-12-16,COSTCO WHOLESALE,-49.28,20616.87,Groceries,Purchase at COSTCO WHOLESALE,COSTCO WHOLESALE,False,False,Grocery,2025-12,2025,2025-12
2025-12-19,STARBUCKS COFFEE,-32.84,20584.03,Dining & Restaurants,Purchase at STARBUCKS COFFEE,STARBUCKSFFEE,False,False,Coffee,2025-12,2025,2025-12
2025-12-19,EXXON MOBIL,-58.47,20525.56,Gas & Transport,Purchase at EXXON MOBIL,EXXON MOBIL,False,False,Gas,2025-12,2025,2025-12
2025-12-26,OLIVE GARDEN,-30.24,20495.32,Dining & Restaurants,Purchase at OLIVE GARDEN,OLIVE GARDEN,False,False,Restaurant,2025-12,2025,2025-12
